-83.08,-2.61,6.04
-83.47,-2.65,6.06
-83.90,-2.85,6.00
-84.18,-2.95,5.96
-84.46,-3.03,5.92
-84.68,-3.12,5.88
-84.97,-3.31,5.88
-85.17,-3.42,5.90
-85.38,-3.60,5.93
-85.66,-3.68,5.89
-85.96,-3.84,5.77
-86.15,-3.91,5.69
-86.35,-3.96,5.64
-86.49,-4.02,5.56
-86.61,-4.12,5.45
-86.66,-4.24,5.40
-86.67,-4.41,5.38
-86.60,-4.51,5.38
-86.53,-4.60,5.35
-86.47,-4.69,5.24
-86.44,-4.75,5.08
-86.38,-4.72,4.87
-86.33,-4.63,4.60
-86.27,-4.57,4.37
-86.22,-4.50,4.10
-86.16,-4.46,3.91
-86.02,-4.37,3.71
-85.81,-4.33,3.47
-85.57,-4.29,3.22
-85.20,-4.15,2.97
-84.86,-4.10,2.70
-84.37,-4.08,2.43
-83.81,-3.91,2.23
-83.22,-3.92,2.00
-82.67,-3.81,1.72
-82.10,-3.72,1.46
-81.60,-3.58,1.14
-81.17,-3.47,0.88
-80.72,-3.39,0.52
-80.31,-3.28,0.28
-79.80,-3.16,0.04
-79.42,-2.96,-0.15
-79.03,-2.91,-0.39
-78.61,-2.75,-0.64
-78.23,-2.72,-0.84
-77.73,-2.52,-1.03
-77.30,-2.39,-1.22
-76.97,-2.35,-1.43
-76.60,-2.23,-1.60
-76.37,-2.07,-1.78
-76.03,-1.91,-1.95
-75.71,-1.73,-2.09
-75.40,-1.62,-2.24
-75.18,-1.52,-2.38
-74.94,-1.41,-2.46
-74.67,-1.33,-2.50
-74.48,-1.21,-2.53
-74.32,-1.12,-2.59
-74.12,-1.10,-2.66
-73.96,-1.00,-2.77
-73.75,-0.93,-2.88
-73.52,-0.89,-2.99
-73.37,-0.88,-3.08
-73.19,-0.88,-3.19
-73.04,-0.93,-3.23
-72.84,-1.02,-3.26
-72.72,-1.06,-3.28
-72.59,-1.05,-3.31
-72.48,-1.09,-3.37
-72.34,-1.10,-3.46
-72.27,-1.18,-3.52
-72.27,-1.32,-3.60
-72.28,-1.42,-3.66
-72.29,-1.53,-3.73
-72.33,-1.62,-3.82
-72.39,-1.71,-3.92
-72.46,-1.79,-4.01
-72.57,-1.89,-4.09
-72.85,-2.08,-4.19
-73.08,-2.20,-4.25
-73.28,-2.32,-4.31
-73.56,-2.49,-4.36
-73.82,-2.71,-4.44
-73.98,-2.82,-4.55
-74.21,-2.89,-4.65
-74.41,-3.00,-4.71
-74.66,-3.16,-4.70
-75.00,-3.24,-4.63
-75.24,-3.35,-4.60
-75.49,-3.45,-4.57
-75.67,-3.54,-4.59
-75.85,-3.66,-4.70
-75.98,-3.71,-4.78
-76.09,-3.76,-4.79
-76.26,-3.78,-4.80
-76.41,-3.80,-4.81
-76.59,-3.84,-4.79
-76.90,-3.94,-4.81
-77.22,-4.03,-4.83
-77.59,-4.05,-4.82
-77.96,-4.03,-4.84
-78.43,-4.13,-4.89
-78.81,-4.07,-4.93
-79.18,-4.07,-4.96
-79.59,-4.12,-5.06
-79.89,-4.06,-5.20
-80.22,-4.02,-5.30
-80.49,-4.07,-5.47
-80.66,-4.07,-5.60
-80.89,-4.09,-5.70
-81.03,-4.08,-5.79
-81.18,-4.13,-5.85
-81.45,-4.23,-5.88
-81.68,-4.28,-5.87
-81.91,-4.29,-5.88
-82.13,-4.32,-5.89
-82.29,-4.38,-5.98
-82.40,-4.42,-6.07
-82.49,-4.49,-6.17
-82.55,-4.53,-6.23
-82.59,-4.56,-6.26
-82.61,-4.58,-6.32
-82.65,-4.62,-6.33
-82.70,-4.67,-6.28
-82.80,-4.71,-6.22
-82.88,-4.73,-6.21
-82.94,-4.76,-6.19
-82.92,-4.79,-6.15
-82.87,-4.82,-6.11
-82.87,-4.84,-6.07
-82.95,-4.87,-6.00
-83.09,-4.92,-5.96
-83.31,-4.94,-5.95
-83.60,-4.98,-5.97
-83.81,-5.09,-5.98
-83.99,-5.14,-5.98
-84.27,-5.19,-5.95
-84.49,-5.21,-5.89
-84.79,-5.27,-5.88
-85.02,-5.38,-5.85
-85.12,-5.43,-5.84
-85.17,-5.46,-5.85
-85.20,-5.47,-5.91
-85.18,-5.48,-5.99
-85.17,-5.48,-6.08
-85.10,-5.44,-6.23
-85.01,-5.40,-6.37
-84.91,-5.34,-6.55
-84.86,-5.32,-6.67
-84.72,-5.33,-6.76
-84.65,-5.27,-6.84
-84.56,-5.28,-6.87
-84.49,-5.28,-6.84
-84.40,-5.33,-6.79
-84.29,-5.33,-6.77
-84.10,-5.23,-6.79
-83.91,-5.17,-6.78
-83.64,-5.19,-6.89
-83.23,-5.17,-7.04
-82.75,-5.11,-7.21
-82.23,-4.99,-7.41
-81.70,-4.92,-7.56
-81.17,-4.98,-7.77
-80.35,-4.90,-7.86
-79.64,-5.01,-8.00
-78.94,-4.97,-8.01
-78.44,-5.07,-8.03
-78.13,-5.06,-8.07
-77.76,-5.08,-8.08
-77.45,-5.03,-8.07
-77.12,-5.01,-8.11
-76.91,-4.89,-8.21
-76.64,-4.87,-8.37
-76.48,-4.81,-8.48
-76.34,-4.76,-8.57
-76.07,-4.70,-8.63
-75.94,-4.65,-8.62
-75.85,-4.58,-8.58
-75.81,-4.54,-8.57
-75.77,-4.49,-8.57
-75.75,-4.45,-8.60
-75.78,-4.30,-8.68
-75.82,-4.20,-8.77
-75.85,-4.07,-8.91
-75.86,-3.87,-9.16
-75.90,-3.71,-9.41
-75.97,-3.53,-9.69
-76.01,-3.39,-9.83
-75.94,-3.31,-9.93
-75.74,-3.26,-10.01
-75.52,-3.13,-10.08
-75.31,-3.02,-10.17
-75.13,-2.94,-10.20
-74.97,-2.89,-10.21
-74.86,-2.83,-10.19
-74.79,-2.76,-10.16
-74.76,-2.71,-10.12
-74.72,-2.66,-10.09
-74.60,-2.64,-10.08
-74.48,-2.54,-10.03
-74.37,-2.49,-10.00
-74.27,-2.43,-9.99
-74.20,-2.35,-9.97
-74.14,-2.30,-9.96
-74.08,-2.25,-9.97
-74.04,-2.20,-9.99
-74.02,-2.16,-9.99
-73.98,-2.12,-9.97
-73.97,-2.10,-9.91
-74.00,-2.04,-9.82
-74.03,-2.09,-9.68
-74.10,-2.09,-9.51
-74.12,-2.09,-9.36
-74.13,-2.06,-9.22
-74.14,-2.01,-9.08
-74.17,-2.05,-8.94
-74.25,-2.06,-8.77
-74.28,-2.05,-8.60
-74.28,-2.03,-8.48
-74.25,-2.09,-8.37
-74.26,-2.08,-8.32
-74.38,-2.04,-8.31
-74.48,-1.94,-8.36
-74.57,-1.91,-8.40
-74.68,-1.84,-8.46
-74.83,-1.83,-8.55
-74.94,-1.78,-8.59
-75.07,-1.73,-8.60
-75.09,-1.73,-8.58
-75.09,-1.71,-8.57
-75.09,-1.71,-8.55
-75.08,-1.71,-8.51
-75.08,-1.72,-8.47
-75.08,-1.73,-8.43
-75.09,-1.73,-8.39
-75.10,-1.74,-8.32
-75.11,-1.73,-8.29
-75.15,-1.70,-8.26
-75.19,-1.75,-8.20
-75.26,-1.74,-8.17
-75.29,-1.73,-8.16
-75.31,-1.63,-8.19
-75.26,-1.61,-8.21
-75.16,-1.59,-8.24
-74.97,-1.56,-8.25
-74.72,-1.61,-8.23
-74.51,-1.73,-8.19
-74.39,-1.81,-8.17
-74.26,-1.89,-8.13
-74.17,-1.96,-8.08
-74.07,-2.01,-8.00
-74.02,-2.07,-7.93
-74.01,-2.11,-7.84
-74.00,-2.22,-7.66
-74.03,-2.26,-7.50
-74.05,-2.30,-7.38
-74.06,-2.36,-7.27
-74.01,-2.48,-7.14
-74.00,-2.55,-7.05
-73.94,-2.62,-7.01
-73.87,-2.70,-6.99
-73.80,-2.79,-6.97
-73.77,-2.87,-6.92
-73.77,-2.94,-6.87
-73.75,-3.06,-6.76
-73.77,-3.10,-6.65
-73.84,-3.14,-6.56
-73.89,-3.15,-6.51
-73.92,-3.17,-6.50
-73.92,-3.19,-6.52
-73.92,-3.23,-6.58
-73.89,-3.28,-6.65
-73.81,-3.32,-6.73
-73.70,-3.39,-6.80
-73.66,-3.45,-6.85
-73.60,-3.48,-6.88
-73.53,-3.50,-6.94
-73.55,-3.44,-7.06
-73.56,-3.45,-7.17
-73.57,-3.46,-7.26
-73.54,-3.47,-7.35
-73.53,-3.47,-7.40
-73.56,-3.47,-7.45
-73.57,-3.49,-7.51
-73.61,-3.47,-7.54
-73.65,-3.46,-7.54
-73.71,-3.45,-7.52
-73.75,-3.46,-7.49
-73.82,-3.46,-7.44
-73.84,-3.45,-7.45
-73.82,-3.44,-7.52
-73.87,-3.34,-7.63
-73.95,-3.31,-7.70
-73.97,-3.29,-7.78
-74.03,-3.29,-7.82
-74.11,-3.25,-7.85
-74.24,-3.24,-7.86
-74.38,-3.22,-7.83
-74.53,-3.25,-7.82
-74.62,-3.22,-7.80
-74.63,-3.21,-7.82
-74.64,-3.20,-7.86
-74.65,-3.19,-7.91
-74.64,-3.16,-7.97
-74.66,-3.19,-8.03
-74.72,-3.18,-8.05
-74.80,-3.19,-8.06
-74.90,-3.16,-8.08
-75.02,-3.12,-8.10
-75.28,-2.99,-8.13
-75.44,-2.94,-8.13
-75.56,-2.89,-8.13
-75.67,-2.90,-8.14
-75.83,-2.88,-8.14
-75.89,-2.87,-8.16
-75.93,-2.85,-8.15
-75.99,-2.84,-8.13
-76.08,-2.88,-8.09
-76.13,-2.89,-8.05
-76.16,-2.87,-8.03
-76.17,-2.85,-8.03
-76.20,-2.82,-8.03
-76.24,-2.81,-8.03
-76.26,-2.79,-8.02
-76.28,-2.79,-8.00
-76.25,-2.86,-7.92
-76.26,-2.86,-7.87
-76.32,-2.89,-7.80
-76.40,-2.91,-7.72
-76.38,-2.88,-7.62
-76.28,-2.91,-7.55
-76.17,-2.93,-7.47
-76.05,-2.95,-7.43
-75.94,-2.95,-7.43
-75.84,-2.94,-7.44
-75.74,-2.90,-7.45
-75.63,-2.90,-7.47
-75.55,-2.87,-7.47
-75.46,-2.85,-7.45
-75.36,-2.82,-7.42
-75.22,-2.76,-7.38
-75.07,-2.80,-7.31
-74.89,-2.80,-7.26
-74.77,-2.79,-7.25
-74.65,-2.77,-7.29
-74.56,-2.64,-7.37
-74.43,-2.61,-7.44
-74.23,-2.57,-7.53
-74.10,-2.53,-7.61
-73.95,-2.47,-7.69
-73.69,-2.42,-7.80
-73.51,-2.39,-7.85
-73.36,-2.27,-7.91
-73.20,-2.20,-7.92
-73.01,-2.18,-7.93
-72.89,-2.15,-7.91
-72.77,-2.11,-7.90
-72.65,-2.07,-7.88
-72.53,-2.03,-7.86
-72.35,-1.96,-7.85
-72.27,-1.90,-7.84
-72.18,-1.84,-7.83
-72.08,-1.79,-7.82
-71.98,-1.75,-7.84
-71.86,-1.70,-7.87
-71.70,-1.69,-7.94
-71.58,-1.64,-7.96
-71.45,-1.62,-7.97
-71.29,-1.61,-7.91
-70.94,-1.55,-7.84
-70.59,-1.61,-7.90
-70.16,-1.62,-7.97
-69.68,-1.63,-8.03
-69.13,-1.65,-8.07
-68.52,-1.72,-8.20
-67.77,-1.65,-8.27
-67.10,-1.75,-8.41
-66.40,-1.67,-8.53
-65.57,-1.73,-8.67
-64.73,-1.76,-8.80
-63.88,-1.83,-8.95
-62.96,-1.80,-9.10
-62.08,-1.79,-9.33
-61.09,-1.80,-9.50
-60.19,-1.86,-9.65
-59.17,-1.87,-9.81
-58.13,-1.90,-9.97
-57.12,-1.87,-10.16
-56.00,-1.88,-10.30
-54.91,-1.88,-10.42
-53.81,-1.93,-10.54
-52.69,-1.98,-10.67
-51.55,-1.92,-10.82
-50.34,-1.92,-11.01
-49.24,-1.92,-11.22
-48.07,-1.90,-11.40
-46.89,-1.84,-11.55
-45.74,-1.84,-11.73
-44.73,-1.78,-11.89
-43.61,-1.70,-12.00
-42.55,-1.68,-12.10
-41.58,-1.69,-12.22
-40.58,-1.59,-12.31
-39.62,-1.47,-12.38
-38.74,-1.29,-12.43
-37.79,-1.18,-12.54
-36.86,-1.08,-12.62
-35.99,-1.03,-12.78
-35.08,-0.85,-12.84
-34.18,-0.83,-13.04
-33.29,-0.70,-13.22
-32.55,-0.48,-13.37
-31.67,-0.36,-13.58
-30.87,-0.36,-13.86
-30.12,-0.14,-14.00
-29.39,-0.11,-14.20
-28.65,0.18,-14.32
-27.91,0.21,-14.48
-27.11,0.32,-14.57
-26.44,0.46,-14.70
-25.71,0.60,-14.82
-25.09,0.74,-14.95
-24.38,0.82,-15.01
-23.79,0.92,-15.13
-23.11,0.96,-15.23
-22.51,1.13,-15.32
-21.89,1.13,-15.44
-21.32,1.31,-15.46
-20.77,1.36,-15.49
-20.26,1.53,-15.53
-19.74,1.58,-15.57
-19.22,1.59,-15.66
-18.71,1.76,-15.66
-18.18,1.70,-15.70
-17.72,1.77,-15.73
-17.22,1.87,-15.68
-16.76,1.82,-15.65
-16.34,1.80,-15.60
-15.80,1.80,-15.55
-15.35,1.86,-15.58
-14.82,1.82,-15.62
-14.35,1.90,-15.60
-13.93,1.89,-15.65
-13.51,1.92,-15.66
-13.12,2.00,-15.66
-12.83,2.05,-15.67
-12.45,1.91,-15.68
-12.02,1.92,-15.66
-11.54,1.98,-15.60
-11.11,1.91,-15.57
-10.69,1.91,-15.48
-10.22,1.89,-15.36
-9.83,1.81,-15.20
-9.40,1.82,-15.16
-8.93,1.72,-15.17
-8.53,1.77,-15.23
-8.11,1.73,-15.27
-7.57,1.73,-15.30
-7.09,1.73,-15.38
-6.55,1.65,-15.48
-6.07,1.72,-15.45
-5.54,1.62,-15.51
-5.07,1.59,-15.52
-4.52,1.58,-15.47
-4.05,1.53,-15.41
-3.57,1.51,-15.34
-3.02,1.51,-15.22
-2.52,1.51,-15.21
-1.97,1.49,-15.20
-1.50,1.49,-15.20
-1.01,1.41,-15.30
-0.60,1.48,-15.37
-0.18,1.58,-15.39
0.26,1.48,-15.45
0.71,1.58,-15.54
1.25,1.61,-15.57
1.70,1.61,-15.59
2.18,1.64,-15.63
2.74,1.68,-15.64
3.18,1.71,-15.68
3.70,1.67,-15.76
4.14,1.84,-15.82
4.61,1.88,-15.91
5.04,1.86,-16.01
5.48,1.95,-16.12
5.97,1.99,-16.17
6.34,2.05,-16.23
6.82,2.15,-16.35
7.42,2.26,-16.39
7.90,2.34,-16.45
8.42,2.31,-16.55
8.92,2.53,-16.57
9.38,2.57,-16.63
9.93,2.59,-16.72
10.47,2.78,-16.75
11.01,2.73,-16.85
11.46,2.91,-16.87
11.99,2.94,-16.82
12.37,2.97,-16.79
12.70,3.00,-16.71
13.09,3.11,-16.60
13.46,3.01,-16.54
13.79,3.08,-16.51
14.25,3.20,-16.48
14.75,3.12,-16.51
15.23,3.21,-16.46
15.88,3.13,-16.35
16.42,3.15,-16.33
17.00,3.10,-16.32
17.47,3.11,-16.31
17.98,2.98,-16.34
18.43,3.07,-16.33
18.83,3.08,-16.33
19.18,2.96,-16.37
19.46,2.98,-16.39
19.71,3.04,-16.43
19.90,3.12,-16.51
20.15,3.09,-16.63
20.30,3.21,-16.72
20.46,3.31,-16.85
20.64,3.36,-16.95
20.81,3.46,-17.03
21.00,3.50,-17.07
21.19,3.48,-17.09
21.43,3.37,-17.08
21.60,3.40,-17.00
21.77,3.43,-16.91
21.92,3.45,-16.86
22.04,3.41,-16.81
22.19,3.41,-16.77
22.34,3.39,-16.76
22.57,3.27,-16.76
22.72,3.39,-16.68
22.93,3.44,-16.54
23.08,3.42,-16.48
23.26,3.37,-16.43
23.42,3.33,-16.41
23.62,3.23,-16.44
23.76,3.25,-16.47
23.89,3.25,-16.46
23.96,3.26,-16.44
24.01,3.28,-16.43
24.08,3.32,-16.45
24.14,3.37,-16.49
24.21,3.45,-16.51
24.26,3.49,-16.52
24.32,3.52,-16.52
24.41,3.52,-16.50
24.51,3.52,-16.48
24.63,3.49,-16.47
24.75,3.47,-16.48
24.92,3.37,-16.50
25.10,3.38,-16.51
25.23,3.38,-16.50
25.33,3.37,-16.49
25.37,3.31,-16.39
25.38,3.25,-16.20
25.40,3.25,-16.07
25.47,3.22,-15.94
25.51,3.13,-15.84
25.47,3.00,-15.69
25.38,2.89,-15.56
25.26,2.79,-15.43
25.14,2.69,-15.31
24.96,2.56,-15.19
24.83,2.44,-15.10
24.69,2.36,-15.02
24.61,2.28,-14.89
24.56,2.19,-14.81
24.55,2.06,-14.70
24.59,1.98,-14.63
24.66,1.95,-14.55
24.70,1.88,-14.48
24.75,1.77,-14.40
24.77,1.65,-14.29
24.78,1.56,-14.22
24.78,1.48,-14.15
24.77,1.42,-14.07
24.78,1.35,-13.99
24.80,1.28,-13.95
24.80,1.27,-13.90
24.81,1.24,-13.87
24.82,1.24,-13.80
24.82,1.20,-13.77
24.85,1.19,-13.74
24.86,1.17,-13.69
24.84,1.15,-13.63
24.78,1.15,-13.57
24.69,1.15,-13.50
24.62,1.13,-13.42
24.61,1.11,-13.34
24.61,1.11,-13.32
24.62,1.10,-13.31
24.65,1.08,-13.30
24.68,1.07,-13.28
24.71,1.06,-13.26
24.76,1.06,-13.24
24.80,1.03,-13.20
24.86,1.05,-13.18
24.94,1.06,-13.17
25.04,1.07,-13.15
25.26,1.07,-13.10
25.41,1.07,-13.05
25.52,1.10,-12.95
25.59,1.07,-12.89
25.66,1.06,-12.84
25.75,1.03,-12.80
25.82,1.03,-12.78
25.87,1.03,-12.79
25.93,1.05,-12.78
26.01,1.05,-12.77
26.09,1.05,-12.74
26.16,1.04,-12.72
26.18,1.03,-12.67
26.18,1.03,-12.62
26.13,0.97,-12.54
26.07,0.94,-12.49
25.93,0.89,-12.48
25.83,0.90,-12.49
25.80,0.91,-12.51
25.81,0.91,-12.54
25.84,0.91,-12.55
25.87,0.90,-12.54
25.87,0.88,-12.50
25.83,0.86,-12.44
25.70,0.86,-12.35
25.58,0.81,-12.25
25.45,0.77,-12.19
25.34,0.74,-12.15
25.23,0.79,-12.10
25.16,0.79,-12.09
25.08,0.79,-12.07
25.03,0.78,-12.05
24.96,0.73,-12.00
24.91,0.69,-11.98
24.89,0.66,-11.98
24.90,0.62,-12.01
24.92,0.60,-12.05
24.94,0.57,-12.08
24.95,0.55,-12.08
24.95,0.52,-12.07
24.91,0.50,-12.03
24.86,0.49,-11.98
24.78,0.49,-11.91
24.70,0.53,-11.77
24.63,0.54,-11.73
24.58,0.56,-11.72
24.55,0.56,-11.73
24.55,0.56,-11.82
24.62,0.54,-11.91
24.70,0.57,-11.99
24.75,0.59,-12.06
24.82,0.65,-12.12
24.89,0.67,-12.15
24.96,0.66,-12.14
25.00,0.67,-12.10
25.00,0.66,-12.03
25.00,0.69,-11.99
25.02,0.71,-11.98
25.07,0.74,-11.98
25.17,0.80,-12.05
25.23,0.87,-12.13
25.26,0.93,-12.22
25.33,0.94,-12.31
25.40,1.01,-12.38
25.52,1.09,-12.45
25.64,1.14,-12.48
25.82,1.18,-12.53
26.00,1.25,-12.46
26.17,1.27,-12.41
26.27,1.25,-12.32
26.33,1.22,-12.23
26.44,1.22,-12.08
26.59,1.10,-12.06
26.71,1.08,-12.05
26.80,1.07,-12.08
26.90,1.08,-12.10
27.06,1.10,-12.13
27.19,1.09,-12.14
27.33,1.11,-12.10
27.43,1.03,-12.06
27.51,0.98,-12.01
27.56,0.88,-11.99
27.54,0.83,-11.94
27.48,0.87,-11.90
27.44,0.87,-11.87
27.43,0.86,-11.85
27.45,0.84,-11.82
27.46,0.82,-11.80
27.45,0.81,-11.78
27.45,0.78,-11.75
27.44,0.75,-11.73
27.40,0.75,-11.73
27.35,0.73,-11.75
27.30,0.71,-11.78
27.26,0.69,-11.81
27.23,0.67,-11.82
27.19,0.64,-11.80
27.10,0.58,-11.76
27.00,0.49,-11.69
26.85,0.44,-11.59
26.70,0.36,-11.51
26.57,0.31,-11.47
26.48,0.28,-11.45
26.42,0.26,-11.45
26.32,0.24,-11.45
26.27,0.21,-11.46
26.23,0.16,-11.47
26.16,0.12,-11.49
26.04,0.14,-11.47
25.90,0.10,-11.46
25.75,0.03,-11.42
25.54,-0.08,-11.39
25.37,-0.13,-11.37
25.19,-0.17,-11.36
24.99,-0.20,-11.35
24.81,-0.24,-11.32
24.60,-0.22,-11.27
24.34,-0.31,-11.21
24.04,-0.45,-11.17
23.68,-0.56,-11.11
23.35,-0.50,-11.08
23.02,-0.50,-11.06
22.69,-0.63,-11.06
22.34,-0.70,-11.01
21.95,-0.67,-10.94
21.64,-0.72,-10.90
21.25,-0.84,-10.87
20.86,-0.87,-10.80
20.45,-0.93,-10.79
20.03,-0.97,-10.76
19.54,-1.02,-10.76
19.06,-1.13,-10.70
18.52,-1.09,-10.62
17.94,-1.28,-10.58
17.37,-1.38,-10.56
16.77,-1.49,-10.56
16.16,-1.55,-10.51
15.54,-1.65,-10.44
14.91,-1.78,-10.42
14.32,-1.89,-10.33
13.70,-2.14,-10.33
13.07,-2.18,-10.27
12.38,-2.44,-10.25
11.75,-2.46,-10.23
11.09,-2.70,-10.25
10.41,-2.66,-10.22
9.76,-3.02,-10.41
9.04,-3.11,-10.39
8.29,-3.27,-10.43
7.53,-3.50,-10.46
6.86,-3.65,-10.34
6.10,-3.95,-10.26
5.27,-4.16,-10.02
4.36,-4.50,-9.85
3.57,-4.71,-9.61
2.71,-4.93,-9.45
1.88,-5.07,-9.32
1.01,-5.22,-9.27
0.10,-5.46,-9.14
-0.79,-5.59,-9.08
-1.74,-5.71,-9.00
-2.78,-5.78,-8.90
-3.80,-5.79,-8.78
-4.81,-6.05,-8.70
-5.84,-6.23,-8.52
-6.69,-6.34,-8.35
-7.68,-6.39,-8.14
-8.53,-6.53,-8.00
-9.49,-6.65,-7.91
-10.38,-6.82,-7.84
-11.28,-6.79,-7.78
-12.18,-6.90,-7.75
-12.99,-6.91,-7.70
-13.90,-7.04,-7.66
-14.78,-7.09,-7.63
-15.58,-7.13,-7.50
-16.44,-7.34,-7.43
-17.22,-7.32,-7.26
-17.94,-7.55,-7.18
-18.66,-7.61,-6.99
-19.47,-7.81,-6.82
-20.18,-7.93,-6.66
-20.98,-8.07,-6.57
-21.70,-8.16,-6.44
-22.52,-8.39,-6.32
-23.36,-8.35,-6.21
-24.16,-8.62,-6.13
-24.91,-8.61,-6.01
-25.73,-8.78,-5.88
-26.49,-8.96,-5.69
-27.31,-9.10,-5.54
-28.00,-9.22,-5.40
-28.80,-9.47,-5.26
-29.62,-9.50,-5.17
-30.35,-9.71,-5.11
-31.12,-9.78,-5.06
-31.86,-9.93,-5.00
-32.66,-10.12,-4.94
-33.47,-10.21,-4.74
-34.22,-10.45,-4.61
-34.93,-10.46,-4.46
-35.64,-10.71,-4.31
-36.34,-10.83,-4.12
-37.01,-11.03,-3.98
-37.68,-11.14,-3.88
-38.31,-11.39,-3.69
-39.01,-11.55,-3.65
-39.64,-11.72,-3.54
-40.33,-11.89,-3.53
-40.97,-12.05,-3.41
-41.78,-12.31,-3.28
-42.51,-12.46,-3.10
-43.29,-12.70,-2.97
-44.06,-12.89,-2.69
-44.81,-13.23,-2.54
-45.54,-13.35,-2.34
-46.29,-13.69,-2.23
-46.98,-13.73,-2.13
-47.68,-14.05,-2.07
-48.36,-14.10,-1.97
-49.07,-14.50,-1.84
-49.75,-14.55,-1.73
-50.47,-14.87,-1.64
-51.15,-14.98,-1.47
-51.93,-15.29,-1.34
-52.73,-15.36,-1.20
-53.49,-15.56,-1.09
-54.25,-15.76,-0.94
-55.11,-15.85,-0.84
-56.03,-16.05,-0.79
-56.85,-16.08,-0.75
-57.75,-16.20,-0.71
-58.64,-16.30,-0.71
-59.45,-16.33,-0.62
-60.27,-16.44,-0.59
-61.04,-16.57,-0.43
-61.88,-16.72,-0.38
-62.60,-16.77,-0.28
-63.33,-16.97,-0.29
-64.08,-17.04,-0.23
-64.75,-17.19,-0.22
-65.56,-17.29,-0.19
-66.23,-17.35,-0.20
-67.03,-17.47,-0.22
-67.75,-17.48,-0.18
-68.52,-17.61,-0.20
-69.26,-17.62,-0.14
-70.06,-17.77,-0.14
-70.79,-17.93,-0.08
-71.47,-18.03,-0.05
-72.15,-18.14,0.00
-72.84,-18.27,0.07
-73.49,-18.36,0.11
-74.11,-18.53,0.14
-74.72,-18.55,0.14
-75.31,-18.72,0.11
-75.84,-18.76,0.12
-76.46,-18.91,0.06
-77.05,-18.95,0.05
-77.65,-19.10,0.02
-78.19,-19.10,0.04
-78.79,-19.25,0.05
-79.31,-19.37,0.15
-79.82,-19.45,0.29
-80.34,-19.69,0.37
-80.85,-19.75,0.47
-81.35,-19.84,0.53
-81.77,-20.05,0.57
-82.15,-20.15,0.62
-82.53,-20.27,0.71
-82.94,-20.48,0.72
-83.33,-20.60,0.80
-83.67,-20.69,0.86
-84.06,-20.79,0.90
-84.50,-20.91,0.96
-84.91,-21.00,1.01
-85.42,-21.16,1.10
-85.94,-21.26,1.15
-86.25,-21.35,1.16
-86.56,-21.39,1.17
-86.84,-21.55,1.10
-87.14,-21.58,1.06
-87.38,-21.64,1.03
-87.60,-21.69,1.05
-87.96,-21.80,1.06
-88.29,-21.92,1.09
-88.71,-21.97,1.17
-89.02,-22.05,1.25
-89.37,-22.14,1.24
-89.65,-22.24,1.22
-89.87,-22.26,1.19
-90.02,-22.30,1.13
-90.16,-22.36,1.06
-90.31,-22.47,0.97
-90.43,-22.61,0.93
-90.50,-22.70,0.93
-90.60,-22.80,0.98
-90.50,-22.93,1.04
-90.45,-23.08,1.16
-90.61,-23.15,1.23
-90.77,-23.22,1.29
-90.93,-23.28,1.38
-91.03,-23.36,1.42
-91.14,-23.44,1.44
-91.20,-23.50,1.45
-91.32,-23.53,1.45
-91.39,-23.58,1.41
-91.43,-23.61,1.35
-91.45,-23.64,1.29
-91.39,-23.66,1.20
-91.21,-23.63,1.17
-91.06,-23.64,1.16
-90.92,-23.68,1.15
-90.79,-23.74,1.16
-90.74,-23.81,1.18
-90.62,-23.88,1.19
-90.56,-23.91,1.20
-90.51,-23.91,1.19
-90.47,-23.90,1.17
-90.42,-23.90,1.16
-90.34,-23.87,1.13
-90.29,-23.85,1.09
-90.19,-23.80,1.01
-90.00,-23.75,0.97
-89.84,-23.64,0.95
-89.72,-23.57,0.92
-89.62,-23.48,0.86
-89.47,-23.44,0.80
-89.21,-23.42,0.70
-88.96,-23.32,0.57
-88.81,-23.21,0.49
-88.77,-23.14,0.43
-88.80,-23.02,0.33
-88.79,-22.96,0.23
-88.63,-22.90,0.05
-88.50,-22.81,-0.14
-88.32,-22.62,-0.38
-88.03,-22.59,-0.63
-87.90,-22.48,-0.84
-87.80,-22.43,-0.97
-87.69,-22.37,-1.10
-87.64,-22.34,-1.21
-87.59,-22.32,-1.32
-87.55,-22.20,-1.50
-87.36,-22.14,-1.69
-87.25,-22.09,-1.77
-87.16,-22.06,-1.82
-87.06,-22.05,-1.88
-86.99,-21.97,-2.00
-86.80,-21.94,-2.13
-86.66,-21.92,-2.24
-86.49,-21.90,-2.23
-86.36,-21.93,-2.20
-86.30,-21.97,-2.17
-86.23,-22.02,-2.16
-86.22,-22.05,-2.17
-86.16,-22.05,-2.27
-85.99,-22.02,-2.43
-85.87,-22.00,-2.55
-85.79,-21.95,-2.71
-85.75,-21.94,-2.94
-85.69,-21.91,-3.26
-85.81,-21.73,-3.63
-85.90,-21.56,-3.94
-85.92,-21.46,-4.19
-85.95,-21.41,-4.34
-85.96,-21.40,-4.41
-85.98,-21.40,-4.42
-86.02,-21.39,-4.39
-86.09,-21.40,-4.34
-86.17,-21.42,-4.28
-86.22,-21.41,-4.20
-86.23,-21.41,-4.18
-86.22,-21.41,-4.27
-86.20,-21.29,-4.42
-86.17,-21.24,-4.64
-86.09,-21.19,-4.91
-86.02,-21.05,-5.17
-85.87,-21.00,-5.32
